category;nb_samples
6685;8
6686;2
6687;12
6688;6
6689;20
6690;3
6691;9
6692;42
6693;48
6694;28
6695;2
6696;7
6697;3
6698;7
6699;13
6700;2
6701;2
6702;31
6703;94
6704;53
6705;2
6706;4
6707;4
6708;212
6709;17
6710;3
6711;15
6712;3
6713;15
6714;83
6715;8
6716;10
6717;8
6718;11
6719;4
6720;12
6721;3
6722;73
6723;87
6724;6
6725;8
6726;3
6727;6
6728;36
6729;3
6730;3
6731;2
6732;13
6733;2
6734;3
6735;6
6736;49
6737;11
6738;3
6739;10
6740;2
6741;3
6742;2
6743;2
6744;4
6745;4
6746;2
6747;6
6748;3
6749;14
6750;17
6751;4
6752;3
6753;3
6754;79
6755;6
6756;3
6757;23
6758;17
6759;8
6760;12
6761;12
6762;32
6763;70
6764;7
6765;3
6766;3
6767;13
6768;10
6769;2
6770;17
6771;18
6772;6
6773;16
6774;37
6775;9
6776;2
6777;7
6778;4
6779;2
6780;2
6781;12
6782;4
6783;9
6784;34
6785;7
6786;8
6787;9
6788;13
6789;205
6790;3
6791;8
6792;11
6793;4
6794;9
6795;4
6796;14
6797;62
6798;23
6799;8
6800;15
6801;3
6802;3
6803;31
6804;10
6805;19
6806;5
6807;81
6808;36
6809;6
6810;4
6811;12
6812;8
6813;10
6814;5
6815;5
6816;5
6817;23
6818;8
6819;11
6820;4
6821;8
6822;34
6823;59
6824;11
6825;3
6826;20
6827;13
6828;7
6829;2
6830;11
6831;2
6832;19
6833;14
6834;3
6835;3
6836;9
6837;121
6838;32
6839;7
6840;138
6841;53
6842;5
6843;28
6844;2
6845;4
6846;2
6847;14
6848;23
6849;12
6850;17
6851;63
6852;3
6853;38
6854;5
6855;4
6856;32
6857;36
6858;465
6859;19
6860;47
6861;36
6862;33
6863;2
6864;4
6865;4
6866;2
6867;8
6868;3
6869;4
6870;2
6871;7
6872;29
6873;8
6874;4
6875;4
6876;265
6877;2
6878;11
6879;3
6880;68
6881;2
6882;4
6883;4
6884;34
6885;10
6886;2
6887;12
6888;3
6889;3
6890;16
6891;30
6892;11
6893;8
6894;28
6895;25
6896;27
6897;52
6898;2
6899;105
6900;36
6901;2
6902;23
6903;205
6904;25
6905;15
6906;5
6907;279
6908;120
6909;571
6910;3
6911;8
6912;6
6913;28
6914;95
6915;13
6916;27
6917;8
6918;12
6919;156
6920;8
6921;4
6922;5
6923;9
6924;143
6925;19
6926;4
6927;4
6928;3
6929;45
6930;5
6931;4
6932;6
6933;2
6934;22
6935;14
6936;6
6937;2
6938;6
6939;2
6940;4
6941;30
6942;3
6943;6
6944;144
6945;8
6946;12
6947;3
6948;3
6949;8
6950;4
6951;15
6952;2
6953;18
6954;2
6955;4
6956;10
6957;12
6958;46
6959;20
6960;13
6961;15
6962;2
6963;5
6964;12
6965;26
6966;84
6967;17
6968;20
6969;25
6970;229
6971;26
6972;4
6973;46
6974;4
6975;23
6976;46
6977;5
6978;58
6979;11
6980;3
6981;73
6982;183
6983;642
6984;40
6985;2
6986;31
6987;4
6988;106
6989;26
6990;54
6991;6
6992;12
6993;77
6994;60
6995;10
6996;3
6997;8
6998;4
6999;67
7000;30
7001;7
7002;3
7003;12
7004;5
7005;11
7006;4
7007;42
7008;10
7009;25
7010;4
7011;37
7012;12
7013;2
7014;12
7015;9
7016;33
7017;22
7018;4
7019;7
7020;113
7021;8
7022;45
7023;5
7024;4
7025;13
7026;6
7027;2
7028;5
7029;8
7030;4
7031;3
7032;9
7033;2
7034;7
7035;2
7036;7
7037;22
7038;2
7039;46
7040;12
7041;3
7042;2
7043;3
7044;2
7045;2
7046;3
7047;3
7048;36
7049;32
7050;5
7051;12
7052;9
7053;31
7054;16
7055;5
7056;3
7057;46
7058;3
7059;4
7060;29
7061;7
7062;38
7063;75
7064;17
7065;20
7066;10
7067;5
7068;4
7069;6
7070;3
7071;8
7072;7
7073;2
7074;4
7075;16
7076;9
7077;7
7078;8
7079;22
7080;11
7081;18
7082;5
7083;14
7084;2
7085;20
7086;2
7087;8
7088;20
7089;153
7090;25
7091;10
7092;2
7093;6
7094;20
7095;5
7096;12
7097;20
7098;5
7099;37
7100;168
7101;54
7102;8
7103;73
7104;9
7105;195
7106;132
7107;28
7108;19
7109;109
7110;12
7111;8
7112;12
7113;8
7114;2
7115;5
7116;13
7117;4
7118;17
7119;6
7120;3
7121;17
7122;31
7123;5
7124;21
7125;7
7126;2
7127;5
7128;7
7129;11
7130;12
7131;2
7132;29
7133;10
7134;34
7135;234
7136;4
7137;76
7138;23
7139;84
7140;44
7141;208
7142;66
7143;7
7144;24
7145;131
7146;21
7147;112
7148;3
7149;4
7150;26
7151;8
7152;22
7153;51
7154;48
7155;37
7156;18
7157;96
7158;2
7159;6
7160;29
7161;24
7162;14
7163;8
7164;4
7165;17
7166;65
7167;3
7168;5
7169;15
7170;21
7171;10
7172;5
7173;180
7174;21
7175;4
7176;9
7177;3
7178;3
7179;2
7180;24
7181;23
7182;13
7183;36
7184;87
7185;58
7186;7
7187;18
7188;22
7189;45
7190;44
7191;50
7192;26
7193;28
7194;23
7195;72
7196;18
7197;5
7198;2
7199;111
7200;18
7201;9
7202;40
7203;120
7204;36
7205;4
7206;10
7207;12
7208;56
7209;8
7210;241
7211;8
7212;6
7213;9
7214;66
7215;36
7216;22
7217;7
7218;25
7219;70
7220;4
7221;249
7222;87
7223;183
7224;15
7225;20
7226;18
7227;97
7228;4
7229;107
7230;4
7231;2
7232;78
7233;269
7234;145
7235;124
7236;4
7237;17
7238;28
7239;6
7240;242
7241;69
7242;65
7243;176
7244;303
7245;481
7246;14
7247;30
7248;109
7249;86
7250;310
7251;177
7252;44
7253;800
7254;36
7255;67
7256;4
7257;48
7258;4
7259;4
7260;3
7261;3
7262;330
7263;157
7264;3
7265;23
7266;243
7267;253
7268;243
7269;14
7270;6
7271;2
7272;2
7273;7
7274;16
7275;4
7276;5
7277;4
7278;61
7279;15
7280;4
7281;17
7282;69
7283;60
7284;2
7285;25
7286;10
7287;8
7288;69
7289;13
7290;2
7291;16
7292;8
7293;111
7294;22
7295;10
7296;14
7297;4
7298;20
7299;8
7300;8
7301;3
7302;5
7303;3
7304;2
7305;2
7306;21
7307;13
7308;38
7309;4
7310;49
7311;4
7312;3
7313;7
7314;5
7315;77
7316;7
7317;36
7318;41
7319;9
7320;18
7321;4
7322;14
7323;28
7324;8
7325;20
7326;118
7327;10
7328;23
7329;2
7330;47
7331;9
7332;2
7333;14
7334;12
7335;7
7336;10
7337;21
7338;50
7339;8
7340;13
7341;2
7342;6
7343;2
7344;7
7345;4
7346;8
7347;15
7348;2
7349;3
7350;8
7351;16
7352;4
7353;50
7354;2
7355;2
7356;8
7357;5
7358;95
7359;13
7360;4
7361;9
7362;2
7363;11
7364;4
7365;6
7366;4
7367;4
7368;3
7369;34
7370;21
7371;6
7372;2
7373;2
7374;4
7375;5
7376;8
7377;4
7378;125
7379;83
7380;3
7381;40
7382;4
7383;4
7384;8
7385;4
7386;4
7387;3
7388;48
7389;2
7390;6
7391;7
7392;4
7393;8
7394;4
7395;4
7396;9
7397;20
7398;39
7399;55
7400;10
7401;4
7402;2
7403;36
7404;2
7405;2
7406;20
7407;3
7408;2
7409;2
7410;3
7411;32
7412;24
7413;23
7414;24
7415;16
7416;8
7417;76
7418;112
7419;106
7420;17
7421;5
7422;57
7423;6
7424;4
7425;336
7426;16
7427;20
7428;257
7429;4
7430;28
7431;4
7432;5
7433;25
7434;4
7435;5
7436;2
7437;4
7438;11
7439;8
7440;3
7441;6
7442;10
7443;17
7444;5
7445;2
7446;4
7447;42
7448;7
7449;16
7450;11
7451;12
7452;9
7453;5
7454;32
7455;14
7456;2
7457;3
7458;102
7459;175
7460;2
7461;144
7462;101
7463;4
7464;3
7465;261
7466;8
7467;4
7468;3
7469;13
7470;4
7471;2
7472;6
7473;2
7474;4
7475;81
7476;4
7477;2
7478;4
7479;4
7480;188
7481;10
7482;238
7483;5
7484;2
7485;9
7486;15
7487;4
7488;12
7489;4
7490;4
7491;2
7492;8
7493;12
7494;2
7495;7
7496;142
7497;7
7498;2
7499;15
7500;3
7501;78
7502;3
7503;15
7504;16
7505;5
7506;4
7507;217
7508;8
7509;311
7510;48
7511;64
7512;4
7513;14
7514;7
7515;3
7516;30
7517;2
7518;8
7519;51
7520;12
7521;110
7522;308
7523;89
7524;8
7525;34
7526;38
7527;144
7528;163
7529;11
7530;29
7531;290
7532;16
7533;9
7534;2
7535;58
7536;12
7537;3
7538;4
7539;4
7540;112
7541;4
7542;51
7543;8
7544;8
7545;12
7546;18
7547;11
7548;5
7549;7
7550;23
7551;14
7552;16
7553;53
7554;140
7555;4
7556;27
7557;6
7558;36
7559;172
7560;72
7561;10
7562;4
7563;4
7564;6
7565;50
7566;4
7567;8
7568;5
7569;4
7570;153
7571;22
7572;8
7573;82
7574;112
7575;8
7576;4
7577;28
7578;27
7579;148
7580;15
7581;53
7582;6
7583;224
7584;76
7585;3
7586;4
7587;40
7588;23
7589;12
7590;45
7591;9
7592;2
7593;2
7594;12
7595;22
7596;4
7597;5
7598;39
7599;4
7600;4
7601;11
7602;5
7603;13
7604;56
7605;6
7606;4
7607;4
7608;2
7609;26
7610;22
7611;37
7612;7
7613;2
7614;15
7615;15
7616;2
7617;26
7618;2
7619;17
7620;3
7621;12
7622;8
7623;4
7624;32
7625;13
7626;41
7627;3
7628;2
7629;92
7630;2
7631;8
7632;4
7633;23
7634;12
7635;2
7636;3
7637;177
7638;42
7639;3
7640;3
7641;2
7642;16
7643;10
7644;4
7645;5
7646;10
7647;7
7648;8
7649;4
7650;10
7651;20
7652;2
7653;3
7654;8
7655;16
7656;20
7657;54
7658;20
7659;4
7660;3
7661;4
7662;3
7663;3
7664;9
7665;2
7666;4
7667;150
7668;16
7669;33
7670;21
7671;3
7672;51
7673;2
7674;16
7675;7
7676;4
7677;9
7678;13
7679;3
7680;10
7681;11
7682;8
7683;4
7684;22
7685;6
7686;5
7687;8
7688;2
7689;53
7690;4
7691;25
7692;7
7693;27
7694;6
7695;15
7696;16
7697;4
7698;4
7699;2
7700;15
7701;25
7702;20
7703;2
7704;8
7705;2
7706;4
7707;7
7708;6
7709;4
7710;4
7711;13
7712;4
7713;23
7714;7
7715;9
7716;6
7717;5
7718;12
7719;12
7720;51
7721;2
7722;39
7723;4
7724;4
7725;10
7726;8
7727;7
7728;20
7729;2
7730;7
7731;2
7732;3
7733;2
7734;2
7735;50
7736;11
7737;4
7738;9
7739;49
7740;4
7741;4
7742;12
7743;10
7744;16
7745;3
7746;10
7747;3
7748;36
7749;6
7750;14
7751;17
7752;14
7753;4
7754;35
7755;2
7756;124
7757;124
7758;191
7759;2
7760;32
7761;175
7762;3
7763;45
7764;2
7765;33
7766;114
7767;3
7768;12
7769;122
7770;8
7771;5
7772;127
7773;45
7774;36
7775;3
7776;44
7777;24
7778;38
7779;4
7780;63
7781;7
7782;59
7783;4
7784;92
7785;11
7786;42
7787;5
7788;87
7789;8
7790;33
7791;29
7792;16
7793;9
7794;296
7795;73
7796;138
7797;2
7798;4
7799;9
7800;3
7801;2
7802;4
7803;4
7804;57
7805;5
7806;4
7807;27
7808;6
7809;32
7810;12
7811;2
7812;330
7813;27
7814;11
7815;162
7816;305
7817;2
7818;9
7819;4
7820;4
7821;4
7822;2
7823;5
7824;32
7825;9
7826;58
7827;11
7828;3
7829;4
7830;17
7831;33
7832;5
7833;12
7834;28
7835;7
7836;4
7837;4
7838;11
7839;33
7840;5
7841;9
7842;14
7843;11
7844;16
7845;14
7846;16
7847;2
7848;5
7849;20
7850;6
7851;8
7852;13
7853;142
7854;34
7855;28
7856;41
7857;42
7858;5
7859;48
7860;14
7861;8
7862;4
7863;24
7864;2
7865;62
7866;2
7867;19
7868;3
7869;28
7870;4
7871;32
7872;3
7873;48
7874;4
7875;4
7876;51
7877;9
7878;4
7879;9
7880;7
7881;14
7882;40
7883;3
7884;10
7885;4
7886;5
7887;2
7888;12
7889;5
7890;6
7891;3
7892;90
7893;2
7894;4
7895;4
7896;3
7897;4
7898;12
7899;3
7900;73
7901;4
7902;48
7903;7
7904;4
7905;7
7906;3
7907;8
7908;24
7909;7
7910;9
7911;26
7912;3
7913;6
7914;20
7915;2
7916;10
7917;8
7918;46
7919;61
7920;60
7921;13
7922;28
7923;4
7924;5
7925;3
7926;13
7927;11
7928;12
7929;8
7930;2
7931;29
7932;4
7933;28
7934;6
7935;6
7936;2
7937;2
7938;4
7939;2
7940;7
7941;43
7942;4
7943;15
7944;4
7945;2
7946;11
7947;9
7948;12
7949;4
7950;3
7951;16
7952;18
7953;6
7954;2
7955;16
7956;5
7957;5
7958;3
7959;31
7960;17
7961;129
7962;27
7963;3
7964;4
7965;13
7966;8
7967;32
7968;5
7969;17
7970;7
7971;3
7972;3
7973;27
7974;405
7975;5
7976;248
7977;85
7978;97
7979;42
7980;2
7981;8
7982;15
7983;46
7984;77
7985;626
7986;8
7987;295
7988;11
7989;3
7990;50
7991;34
7992;3
7993;53
7994;5
7995;64
7996;4
7997;9
7998;4
7999;52
8000;3
8001;7
8002;12
8003;4
8004;35
8005;3
8006;4
8007;3
8008;7
8009;22
8010;26
8011;14
8012;2
8013;14
8014;4
8015;6
8016;3
8017;5
8018;8
8019;14
8020;2
8021;6
8022;3
8023;6
8024;49
8025;2
8026;4
8027;16
8028;2
8029;12
8030;73
8031;224
8032;23
8033;130
8034;9
8035;10
8036;8
8037;37
8038;6
8039;3
8040;36
8041;120
8042;26
8043;4
8044;7
8045;12
8046;11
8047;2
8048;3
8049;13
8050;3
8051;25
8052;2
8053;3
8054;8
8055;24
8056;45
8057;4
8058;70
8059;2
8060;6
8061;2
8062;23
8063;2
8064;4
8065;6
8066;5
8067;12
8068;8
8069;8
8070;7
8071;13
8072;14
8073;4
8074;46
8075;195
8076;4
8077;4
8078;15
8079;23
8080;20
8081;2
8082;7
8083;44
8084;264
8085;2
8086;15
8087;4
8088;99
8089;11
8090;39
8091;12
8092;4
8093;28
8094;16
8095;15
8096;4
8097;157
8098;6
8099;124
8100;3
8101;12
8102;91
8103;4
8104;2
8105;7
8106;4
8107;6
8108;4
8109;4
8110;28
8111;158
8112;15
8113;4
8114;21
8115;31
8116;4
8117;31
8118;3
8119;24
8120;76
8121;7
8122;3
8123;304
8124;2
8125;12
8126;13
8127;127
8128;3
8129;4
8130;73
8131;11
8132;38
8133;6
8134;4
8135;12
8136;83
8137;5
8138;10
8139;8
8140;52
8141;34
8142;4
8143;4
8144;20
8145;6
8146;2
8147;7
8148;16
8149;6
8150;33
8151;4
8152;8
8153;32
8154;8
8155;6
8156;4
8157;2
8158;5
8159;6
8160;73
8161;13
8162;59
8163;8
8164;24
8165;4
8166;3
8167;2
8168;2
8169;3
8170;2
8171;2
8172;2
8173;9
8174;16
8175;14
8176;3
8177;3
8178;8
8179;13
8180;28
8181;6
8182;8
8183;7
8184;24
8185;10
8186;4
8187;4
8188;8
8189;46
8190;16
8191;8
8192;25
8193;5
8194;4
8195;14
8196;6
8197;50
8198;136
8199;4
8200;6
8201;20
8202;165
8203;137
8204;20
8205;79
8206;4
8207;3
8208;109
8209;2
8210;2
8211;2
8212;3
8213;4
8214;4
8215;2
8216;2
8217;8
8218;3
8219;4
8220;3
8221;42
8222;5
8223;19
8224;21
8225;4
8226;9
8227;43
8228;3
8229;6
8230;7
8231;25
8232;5
8233;32
8234;11
8235;42
8236;5
8237;3
8238;24
8239;2
8240;85
8241;17
8242;32
8243;24
8244;12
8245;2
8246;72
8247;30
8248;15
8249;6
8250;136
8251;7
8252;26
8253;18
8254;3
8255;10
8256;27
8257;12
8258;2
8259;18
8260;2
8261;27
8262;5
8263;230
8264;26
8265;3
8266;43
8267;4
8268;180
8269;90
8270;2
8271;16
8272;2
8273;7
8274;142
8275;55
8276;74
8277;234
8278;51
8279;5
8280;4
8281;4
8282;8
8283;201
8284;15
8285;14
8286;4
8287;8
8288;3
8289;188
8290;26
8291;206
8292;4
8293;10
8294;37
8295;87
8296;8
8297;8
8298;302
8299;4
8300;131
8301;15
8302;74
8303;338
8304;530
8305;58
8306;135
8307;180
8308;59
8309;228
8310;39
8311;26
8312;20
8313;10
8314;3
8315;40
8316;8
8317;36
8318;4
8319;154
8320;4
8321;435
8322;3
8323;20
8324;3
8325;5
8326;28
8327;23
8328;24
8329;35
8330;12
8331;10
8332;3
8333;66
8334;67
8335;101
8336;126
8337;6
8338;194
8339;12
8340;205
8341;14
8342;11
8343;27
8344;15
8345;4
8346;48
8347;50
8348;4
8349;13
8350;101
8351;728
8352;5
8353;18
8354;4
8355;2
8356;9
8357;4
8358;203
8359;77
8360;12
8361;386
8362;39
8363;211
8364;12
8365;4
8366;20
8367;2
8368;13
8369;39
8370;109
8371;219
8372;16
8373;56
8374;222
8375;36
8376;3
8377;101
8378;3
8379;41
8380;3
8381;142
8382;102
8383;739
8384;22
8385;170
8386;226
8387;17
8388;12
8389;5
8390;14
8391;36
8392;3
8393;121
8394;32
8395;2
8396;360
8397;45
8398;16
8399;69
8400;19
8401;8
8402;2
8403;60
8404;236
8405;36
8406;110
8407;29
8408;7
8409;87
8410;2
8411;14
8412;2
8413;5
8414;7
8415;8
8416;4
8417;9
8418;2
8419;5
8420;2
8421;2
8422;6
8423;2
8424;2
8425;11
8426;127
8427;2
8428;8
8429;3
8430;11
8431;2
8432;37
8433;2
8434;5
8435;274
8436;4
8437;1024
8438;8
8439;3
8440;2
8441;34
8442;96
8443;60
8444;34
8445;148
8446;8
8447;15
8448;5
8449;3
8450;9
8451;9
8452;13
8453;5
8454;8
8455;7
8456;6
8457;3
8458;16
8459;7
8460;8
8461;16
8462;18
8463;3
8464;4
8465;12
8466;7
8467;8
8468;12
8469;27
8470;35
8471;2
8472;6
8473;13
8474;4
8475;197
8476;5
8477;51
8478;4
8479;131
8480;4
8481;4
8482;24
8483;4
8484;5
8485;83
8486;4
8487;6
8488;82
8489;118
8490;32
8491;40
8492;36
8493;4
8494;8
8495;2
8496;78
8497;2
8498;133
8499;2
8500;4
8501;18
8502;3
8503;4
8504;4
8505;20
8506;2
8507;2
8508;29
8509;147
8510;2
8511;8
8512;27
8513;3
8514;41
8515;12
8516;216
8517;74
8518;23
8519;2
8520;12
8521;9
8522;12
8523;2
8524;2
8525;4
8526;3
8527;80
8528;9
8529;28
8530;3
8531;2
8532;4
8533;2
8534;58
8535;54
8536;72
8537;2
8538;2
8539;12
8540;3
8541;5
8542;3
8543;31
8544;14
8545;2
8546;2
8547;33
8548;2
8549;2
8550;3
8551;3
8552;2
8553;12
8554;119
8555;2
8556;20
8557;8
8558;2
8559;2
8560;6
8561;77
8562;32
8563;17
8564;8
8565;4
8566;54
8567;4
8568;12
8569;4
8570;2
8571;31
8572;4
8573;3
8574;5
8575;16
8576;8
8577;4
8578;2
8579;17
8580;6
8581;6
8582;14
8583;5
8584;2
8585;2
8586;94
8587;12
8588;2
8589;25
8590;5
8591;3
8592;2
8593;4
8594;14
8595;58
8596;7
8597;16
8598;3
8599;2
8600;2
8601;5
8602;7
8603;7
8604;2
8605;43
8606;201
8607;8
8608;17
8609;3
8610;4
8611;2
8612;3
8613;5
8614;2
8615;47
8616;2
8617;4
8618;19
8619;59
8620;28
8621;16
8622;29
8623;210
8624;7
8625;20
8626;20
8627;3
8628;4
8629;5
8630;12
8631;16
8632;30
8633;4
8634;2
8635;10
8636;75
8637;33
8638;5
8639;2
8640;7
8641;13
8642;3
8643;140
8644;28
8645;4
8646;8
8647;2
8648;8
8649;3
8650;8
8651;18
8652;23
8653;12
8654;14
8655;16
8656;6
8657;49
8658;3
8659;43
8660;243
8661;164
8662;82
8663;4
8664;3
8665;4
8666;4
8667;112
8668;24
8669;14
8670;8
8671;147
8672;3
8673;8
8674;123
8675;3
8676;80
8677;4
8678;2
8679;20
8680;14
8681;5
8682;4
8683;3
8684;18
8685;343
8686;2
8687;5
8688;2
8689;12
8690;54
8691;4
8692;23
8693;12
8694;27
8695;4
8696;235
8697;8
8698;2
8699;4
8700;5
8701;4
8702;2
8703;2
8704;16
8705;10
8706;3
8707;2
8708;23
8709;4
8710;13
8711;30
8712;16
8713;9
8714;4
8715;4
8716;194
8717;3
8718;100
8719;247
8720;4
8721;16
8722;29
8723;24
8724;45
8725;174
8726;19
8727;80
8728;14
8729;29
8730;112
8731;32
8732;5
8733;23
8734;37
8735;21
8736;3
8737;67
8738;14
8739;8
8740;66
8741;678
8742;12
8743;29
8744;43
8745;24
8746;15
8747;5
8748;24
8749;22
8750;19
8751;5
8752;50
8753;35
8754;17
8755;214
8756;8
8757;2
8758;3
8759;39
8760;9
8761;3
8762;75
8763;16
8764;8
8765;4
8766;4
8767;5
8768;4
8769;116
8770;5
8771;4
8772;56
8773;15
8774;3
8775;5
8776;6
8777;2
8778;2
8779;14
8780;2
8781;68
8782;16
8783;6
8784;2
8785;6
8786;16
8787;17
8788;10
8789;34
8790;19
8791;2
8792;4
8793;3
8794;6
8795;2
8796;8
8797;10
8798;12
8799;4
8800;6
8801;25
8802;14
8803;51
8804;9
8805;45
8806;4
8807;2
8808;2
8809;22
8810;8
8811;15
8812;2
8813;12
8814;9
8815;5
8816;2
8817;3
8818;4
8819;16
8820;3
8821;183
8822;244
8823;96
8824;16
8825;220
8826;39
8827;10
8828;171
8829;91
8830;7
8831;327
8832;9
8833;3
8834;7
8835;4
8836;3
8837;6
8838;5
8839;334
8840;5
8841;79
8842;3
8843;77
8844;83
8845;26
8846;15
8847;2
8848;53
8849;20
8850;12
8851;49
8852;8
8853;255
8854;20
8855;43
8856;11
8857;2
8858;3
8859;9
8860;48
8861;180
8862;119
8863;45
8864;10
8865;71
8866;214
8867;16
8868;268
8869;204
8870;11
8871;12
8872;7
8873;2
8874;52
8875;34
8876;62
8877;337
8878;13
8879;93
8880;41
8881;3
8882;46
8883;150
8884;3
8885;4
8886;28
8887;4
8888;23
8889;290
8890;25
8891;4
8892;3
8893;2
8894;9
8895;126
8896;28
8897;16
8898;92
8899;41
8900;9
8901;16
8902;124
8903;93
8904;3
8905;20
8906;74
8907;4
8908;53
8909;3
8910;3
8911;2
8912;7
8913;4
8914;2
8915;203
8916;3
8917;14
8918;47
8919;7
8920;4
8921;127
8922;4
8923;3
8924;2
8925;16
8926;19
8927;8
8928;2
8929;8
8930;7
8931;132
8932;71
8933;312
8934;60
8935;4
8936;7
8937;4
8938;36
8939;6
8940;5
8941;13
8942;5
8943;5
8944;2
8945;2
8946;4
8947;2
8948;2
8949;4
8950;18
8951;9
8952;4
8953;4
8954;18
8955;4
8956;8
8957;13
8958;8
8959;19
8960;34
8961;4
8962;2
8963;2
8964;4
8965;15
8966;3
8967;7
8968;4
8969;55
8970;68
8971;2
8972;8
8973;134
8974;2
8975;234
8976;214
8977;187
8978;38
8979;9
8980;27
8981;8
8982;22
8983;154
8984;84
8985;6
8986;149
8987;6
8988;5
8989;228
8990;16
8991;9
8992;4
8993;86
8994;97
8995;2
8996;23
8997;19
8998;315
8999;121
9000;8
9001;15
9002;11
9003;12
9004;6
9005;10
9006;38
9007;4
9008;7
9009;12
9010;43
9011;2
9012;26
9013;15
9014;24
9015;18
9016;14
9017;34
9018;5
9019;20
9020;10
9021;9
9022;2
9023;4
9024;2
9025;8
9026;10
9027;2
9028;7
9029;2
9030;11
9031;18
9032;3
9033;16
9034;4
9035;101
9036;4
9037;8
9038;8
9039;13
9040;12
9041;3
9042;3
9043;4
9044;2
9045;3
9046;3
9047;12
9048;67
9049;8
9050;229
9051;32
9052;10
9053;4
9054;2
9055;5
9056;4
9057;4
9058;7
9059;9
9060;54
9061;3
9062;2
9063;2
9064;2
9065;3
9066;2
9067;32
9068;4
9069;97
9070;2
9071;10
9072;6
9073;2
9074;2
9075;2
9076;2
9077;2
9078;4
9079;8
9080;6
9081;4
9082;28
9083;5
9084;260
9085;7
9086;43
9087;4
9088;12
9089;29
9090;53
9091;194
9092;64
9093;3
9094;6
9095;2
9096;4
9097;18
9098;2
9099;8
9100;4
9101;2
9102;4
9103;136
9104;119
9105;8
9106;6
9107;2
9108;6
9109;101
9110;2
9111;4
9112;4
9113;4
9114;4
9115;4
9116;2
9117;2
9118;10
9119;25
9120;4
9121;2
9122;51
9123;4
9124;11
9125;5
9126;6
9127;2
9128;8
9129;7
9130;4
9131;4
9132;4
9133;28
9134;4
9135;5
9136;4
9137;65
9138;14
9139;6
9140;6
9141;4
9142;3
9143;29
9144;2
9145;2
9146;20
9147;33
9148;36
9149;3
9150;43
9151;4
9152;3
9153;20
9154;31
9155;5
9156;47
9157;9
9158;22
9159;16
9160;7
9161;16
9162;7
9163;21
9164;2
9165;14
9166;2
9167;33
9168;117
9169;10
9170;5
9171;12
9172;14
9173;255
9174;2
9175;10
9176;2
9177;3
9178;4
9179;35
9180;12
9181;15
9182;24
9183;4
9184;8
9185;4
9186;5
9187;7
9188;2
9189;7
9190;2
9191;4
9192;23
9193;4
9194;15
9195;9
9196;2
9197;4
9198;3
9199;3
9200;6
9201;8
9202;2
9203;2
9204;17
9205;4
9206;8
9207;13
9208;7
9209;3
9210;4
9211;2
9212;2
9213;2
9214;3
9215;15
9216;20
9217;63
9218;67
9219;5
9220;4
9221;6
9222;4
9223;2
9224;16
9225;20
9226;13
9227;3
9228;12
9229;4
9230;6
9231;13
9232;16
9233;2
9234;5
9235;5
9236;353
9237;2
9238;6
9239;3
9240;2
9241;4
9242;4
9243;2
9244;5
9245;9
9246;11
9247;2
9248;3
9249;14
9250;10
9251;63
9252;136
9253;79
9254;137
9255;73
9256;308
9257;169
9258;50
9259;23
9260;11
9261;2
9262;24
9263;116
9264;2
9265;17
9266;67
9267;45
9268;10
9269;2
9270;28
9271;51
9272;16
9273;2
9274;4
9275;8
9276;3
9277;16
9278;4
9279;38
9280;107
9281;30
9282;120
9283;2
9284;2
9285;15
9286;6
9287;37
9288;28
9289;41
9290;12
9291;54
9292;3
9293;3
9294;2
9295;8
9296;12
9297;11
9298;73
9299;28
9300;6
9301;28
9302;2
9303;5
9304;4
9305;12
9306;14
9307;4
9308;2
9309;3
9310;4
9311;12
9312;51
9313;2
9314;12
9315;94
9316;3
9317;6
9318;6
9319;4
9320;4
9321;12
9322;8
9323;24
9324;11
9325;4
9326;8
9327;51
9328;237
9329;9
9330;17
9331;5
9332;21
9333;2
9334;6
9335;19
9336;72
9337;32
9338;104
9339;4
9340;2
9341;2
9342;6
9343;22
9344;7
9345;9
9346;39
9347;3
9348;12
9349;2
9350;4
9351;3
9352;4
9353;4
9354;6
9355;6
9356;4
9357;2
9358;3
9359;2
9360;3
9361;6
9362;2
9363;14
9364;10
9365;3
9366;22
9367;8
9368;2
9369;7
9370;7
9371;2
9372;44
9373;9
9374;2
9375;2
9376;13
9377;3
9378;3
9379;6
9380;8
9381;3
9382;19
9383;9
9384;3
9385;7
9386;4
9387;5
9388;4
9389;21
9390;8
9391;8
9392;5
9393;16
9394;84
9395;57
9396;7
9397;32
9398;7
9399;48
9400;12
9401;8
9402;12
9403;4
9404;4
9405;2
9406;2
9407;9
9408;8
9409;4
9410;8
9411;85
9412;2
9413;2
9414;4
9415;10
9416;2
9417;31
9418;3
9419;6
9420;2
9421;17
9422;37
9423;3
9424;8
9425;8
9426;5
9427;2
9428;3
9429;2
9430;41
9431;8
9432;4
9433;131
9434;20
9435;7
9436;3
9437;6
9438;7
9439;3
9440;14
9441;4
9442;16
9443;3
9444;7
9445;10
9446;3
9447;5
9448;4
9449;16
9450;5
9451;3
9452;4
9453;8
9454;8
9455;5
9456;2
9457;24
9458;3
9459;4
9460;8
9461;4
9462;5
9463;14
9464;76
9465;24
9466;22
9467;16
9468;109
9469;11
9470;37
9471;3
9472;24
9473;49
9474;48
9475;24
9476;12
9477;537
9478;39
9479;4
9480;58
9481;124
9482;35
